0,7,0,0,0,0,0,4,3,0,4,0,0,0,9,6,1,0,8,0,0,6,3,4,9,0,0,0,9,4,0,5,2,0,0,0,3,5,8,4,6,0,0,2,0,0,0,0,8,0,0,5,3,0,0,8,0,0,7,0,0,9,1,9,0,2,1,0,0,0,0,5,0,0,7,0,4,0,8,0,2,25
3,0,1,0,8,6,5,0,4,0,4,6,5,2,1,0,7,0,5,0,0,0,0,0,0,0,1,4,0,0,8,0,0,0,0,2,0,8,0,3,4,7,9,0,0,0,0,9,0,5,0,0,3,8,0,0,4,0,9,0,2,0,0,0,0,8,7,3,4,0,9,0,0,0,7,2,0,8,1,0,3,76
0,4,8,3,0,1,5,6,0,3,6,0,0,0,8,0,9,0,9,1,0,6,7,0,0,0,3,0,2,0,0,0,0,9,3,5,5,0,9,0,1,0,2,0,0,6,7,0,0,2,0,0,1,0,0,0,4,0,0,2,1,0,7,0,9,0,1,0,0,0,0,8,1,5,0,8,3,4,0,2,9,0
0,0,8,3,1,7,0,0,0,0,0,4,2,0,5,1,0,9,0,0,0,0,4,0,0,7,0,3,2,7,1,6,0,9,0,4,9,0,1,4,5,0,0,0,0,0,4,5,7,0,0,8,0,0,0,3,0,0,0,1,0,6,0,8,7,2,6,0,4,0,0,0,4,1,6,0,7,0,0,8,0,56
0,4,0,8,9,0,6,3,0,0,0,0,1,3,6,8,2,0,8,0,0,7,4,0,5,1,9,0,0,0,4,6,7,0,5,2,4,5,0,0,2,0,7,0,0,2,6,7,0,1,0,0,0,0,5,2,0,0,0,3,4,0,0,0,1,0,2,8,0,9,7,0,0,0,4,0,5,0,0,6,3,23
5,6,1,0,9,2,7,3,0,0,2,0,7,8,0,0,9,0,9,0,0,0,0,5,0,4,6,6,0,0,0,0,0,4,2,7,0,1,0,0,7,0,0,0,3,0,7,3,0,0,0,8,1,9,0,3,5,9,0,0,6,7,0,7,0,0,1,0,3,0,8,0,0,0,0,0,0,0,0,5,0,43
3,1,0,4,5,0,9,0,0,0,7,2,9,8,6,1,4,3,9,0,6,0,1,0,5,0,8,6,3,9,1,7,8,0,2,0,1,5,0,0,9,0,8,0,6,0,0,4,0,0,3,7,0,0,0,0,5,7,3,1,0,0,9,7,0,1,8,2,9,3,5,0,0,0,0,6,4,5,0,1,0,49
8,0,0,1,3,4,9,0,2,0,4,1,0,9,6,0,8,0,0,0,5,0,7,0,0,1,0,0,0,8,6,0,5,0,0,0,4,0,6,3,1,0,0,0,9,0,2,3,0,4,0,8,6,0,5,0,0,7,0,9,0,0,0,0,1,0,0,8,0,0,4,0,0,0,0,4,0,1,0,0,6,2
1,6,5,2,9,3,0,0,4,0,0,0,0,0,1,6,3,2,0,2,3,0,6,0,0,9,0,0,0,9,1,7,5,0,0,0,5,0,0,9,0,0,0,1,8,0,0,2,0,3,0,0,4,9,0,9,8,0,0,0,0,0,6,0,0,0,0,0,0,9,5,0,0,0,0,4,2,9,3,8,1,61
0,0,0,0,0,3,6,1,0,0,0,0,0,1,5,0,0,7,0,0,0,0,0,8,0,9,0,0,8,6,0,0,0,7,0,0,0,3,0,8,0,0,1,0,0,5,0,0,1,2,0,3,0,9,0,0,5,0,6,0,9,0,4,0,6,0,9,0,0,5,3,0,4,0,3,7,0,1,0,0,8,24
